Timers Off: Fri Aug  4 01:13:36 2017

Wall Time:      115.13 seconds

Total PK formation time     :      0.183u      0.000s      0.112w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.133u      0.033s      0.102w      1 calls
SAD Guess                   :      0.133u      0.033s      0.099w      1 calls
HF: Form G                  :      0.017u      0.000s      0.007w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w      9 calls
JK: JK                      :      0.017u      0.000s      0.005w      9 calls
PK computes JK              :      0.017u      0.000s      0.005w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.001w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.005w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.002w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
Total PK formation time     :      0.183u      0.000s      0.112w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.133u      0.033s      0.102w      1 calls
| SAD Guess                 :      0.133u      0.033s      0.099w      1 calls
HF: Form G                  :      0.017u      0.000s      0.007w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w      9 calls
| JK: JK                    :      0.017u      0.000s      0.005w      9 calls
| | PK computes JK          :      0.017u      0.000s      0.005w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.001w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.005w      9 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.003w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.001w      7 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.002w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Fri Aug  4 01:14:00 2017
Timers Off: Fri Aug  4 01:20:16 2017

Wall Time:      376.53 seconds

Total PK formation time     :      0.183u      0.000s      0.105w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.150u      0.000s      0.098w      1 calls
SAD Guess                   :      0.150u      0.000s      0.096w      1 calls
HF: Form G                  :      0.000u      0.000s      0.005w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.004w      9 calls
PK computes JK              :      0.000u      0.000s      0.004w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.033u      0.000s      0.005w      9 calls
DIISManager::add_entry      :      0.033u      0.000s      0.003w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
Total PK formation time     :      0.183u      0.000s      0.105w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.150u      0.000s      0.098w      1 calls
| SAD Guess                 :      0.150u      0.000s      0.096w      1 calls
HF: Form G                  :      0.000u      0.000s      0.005w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.004w      9 calls
| | PK computes JK          :      0.000u      0.000s      0.004w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.033u      0.000s      0.005w      9 calls
| DIISManager::add_entry    :      0.033u      0.000s      0.003w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Fri Aug  4 01:30:57 2017
Timers Off: Fri Aug  4 01:32:14 2017

Wall Time:       76.50 seconds

Total PK formation time     :      0.100u      0.000s      0.102w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.183u      0.000s      0.097w      1 calls
SAD Guess                   :      0.183u      0.000s      0.095w      1 calls
HF: Form G                  :      0.000u      0.000s      0.006w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.004w      9 calls
PK computes JK              :      0.000u      0.000s      0.004w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.001w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.004w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
Total PK formation time     :      0.100u      0.000s      0.102w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.183u      0.000s      0.097w      1 calls
| SAD Guess                 :      0.183u      0.000s      0.095w      1 calls
HF: Form G                  :      0.000u      0.000s      0.006w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.004w      9 calls
| | PK computes JK          :      0.000u      0.000s      0.004w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.001w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.004w      9 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.003w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Fri Aug  4 01:33:29 2017
Timers Off: Fri Aug  4 01:34:38 2017

Wall Time:       69.39 seconds

Total PK formation time     :      0.183u      0.000s      0.102w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.167u      0.000s      0.097w      1 calls
SAD Guess                   :      0.167u      0.000s      0.095w      1 calls
HF: Form G                  :      0.000u      0.000s      0.006w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.004w      9 calls
PK computes JK              :      0.000u      0.000s      0.004w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.005w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
Total PK formation time     :      0.183u      0.000s      0.102w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.167u      0.000s      0.097w      1 calls
| SAD Guess                 :      0.167u      0.000s      0.095w      1 calls
HF: Form G                  :      0.000u      0.000s      0.006w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.004w      9 calls
| | PK computes JK          :      0.000u      0.000s      0.004w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
